1.000000000000000021e-02;6.000000000000000000e+02;4.240000000000000000e+03;1.422800000000000000e+04;1.090000000000000000e+02;-2.700000000000000000e+02;-1.130000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.120000000000000000e+02;4.072000000000000000e+03;1.417200000000000000e+04;8.200000000000000000e+01;-2.040000000000000000e+02;-8.400000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;4.960000000000000000e+02;4.044000000000000000e+03;1.430400000000000000e+04;9.700000000000000000e+01;-2.680000000000000000e+02;-1.340000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.120000000000000000e+03;1.429200000000000000e+04;1.100000000000000000e+02;-2.440000000000000000e+02;-1.240000000000000000e+02;-3.648000000000000000e+03
0.000000000000000000e+00;6.560000000000000000e+02;4.136000000000000000e+03;1.437200000000000000e+04;1.190000000000000000e+02;-2.650000000000000000e+02;-1.170000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.000000000000000000e+02;4.136000000000000000e+03;1.421600000000000000e+04;1.020000000000000000e+02;-2.380000000000000000e+02;-1.080000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.184000000000000000e+03;1.410800000000000000e+04;1.060000000000000000e+02;-2.490000000000000000e+02;-1.150000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.680000000000000000e+02;4.132000000000000000e+03;1.420800000000000000e+04;1.100000000000000000e+02;-2.890000000000000000e+02;-1.410000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.060000000000000000e+03;1.429200000000000000e+04;1.360000000000000000e+02;-2.410000000000000000e+02;-1.200000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.760000000000000000e+02;4.148000000000000000e+03;1.428400000000000000e+04;1.180000000000000000e+02;-2.480000000000000000e+02;-1.060000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;4.880000000000000000e+02;4.116000000000000000e+03;1.418400000000000000e+04;9.800000000000000000e+01;-2.670000000000000000e+02;-1.170000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.360000000000000000e+02;4.156000000000000000e+03;1.404000000000000000e+04;5.800000000000000000e+01;-2.310000000000000000e+02;-1.050000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;4.760000000000000000e+02;4.100000000000000000e+03;1.417200000000000000e+04;1.290000000000000000e+02;-2.570000000000000000e+02;-9.200000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;6.360000000000000000e+02;4.040000000000000000e+03;1.420400000000000000e+04;1.550000000000000000e+02;-3.110000000000000000e+02;-1.520000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;4.800000000000000000e+02;4.044000000000000000e+03;1.417600000000000000e+04;1.010000000000000000e+02;-2.480000000000000000e+02;-1.140000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.012000000000000000e+03;1.425600000000000000e+04;8.800000000000000000e+01;-2.120000000000000000e+02;-1.140000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.400000000000000000e+02;4.172000000000000000e+03;1.430000000000000000e+04;8.900000000000000000e+01;-2.420000000000000000e+02;-1.170000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.124000000000000000e+03;1.438800000000000000e+04;9.400000000000000000e+01;-2.440000000000000000e+02;-1.000000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.160000000000000000e+03;1.434400000000000000e+04;1.100000000000000000e+02;-2.400000000000000000e+02;-1.370000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.440000000000000000e+02;4.088000000000000000e+03;1.410000000000000000e+04;1.470000000000000000e+02;-2.570000000000000000e+02;-1.220000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.060000000000000000e+03;1.434400000000000000e+04;1.190000000000000000e+02;-2.740000000000000000e+02;-1.120000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.080000000000000000e+02;4.200000000000000000e+03;1.427600000000000000e+04;7.400000000000000000e+01;-2.350000000000000000e+02;-1.000000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.880000000000000000e+02;4.084000000000000000e+03;1.410000000000000000e+04;6.000000000000000000e+01;-1.790000000000000000e+02;-1.060000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.092000000000000000e+03;1.419200000000000000e+04;8.100000000000000000e+01;-2.470000000000000000e+02;-1.100000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.092000000000000000e+03;1.425200000000000000e+04;1.030000000000000000e+02;-2.860000000000000000e+02;-1.370000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.160000000000000000e+02;4.204000000000000000e+03;1.416000000000000000e+04;1.290000000000000000e+02;-2.240000000000000000e+02;-1.310000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.044000000000000000e+03;1.404000000000000000e+04;1.820000000000000000e+02;-2.710000000000000000e+02;-1.180000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.480000000000000000e+02;4.160000000000000000e+03;1.412000000000000000e+04;1.280000000000000000e+02;-2.650000000000000000e+02;-1.470000000000000000e+02;-3.632000000000000000e+03
0.000000000000000000e+00;5.440000000000000000e+02;4.128000000000000000e+03;1.417200000000000000e+04;1.000000000000000000e+02;-2.040000000000000000e+02;-1.020000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.240000000000000000e+02;4.016000000000000000e+03;1.424000000000000000e+04;1.420000000000000000e+02;-2.190000000000000000e+02;-1.040000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.400000000000000000e+02;4.064000000000000000e+03;1.432000000000000000e+04;7.800000000000000000e+01;-3.070000000000000000e+02;-1.540000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.160000000000000000e+02;4.100000000000000000e+03;1.414400000000000000e+04;6.800000000000000000e+01;-1.880000000000000000e+02;-6.300000000000000000e+01;-3.616000000000000000e+03
1.000000000000000021e-02;5.400000000000000000e+02;4.080000000000000000e+03;1.428400000000000000e+04;1.280000000000000000e+02;-1.960000000000000000e+02;-9.100000000000000000e+01;-3.664000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.144000000000000000e+03;1.419600000000000000e+04;1.520000000000000000e+02;-3.450000000000000000e+02;-1.630000000000000000e+02;-3.616000000000000000e+03
0.000000000000000000e+00;5.920000000000000000e+02;4.184000000000000000e+03;1.412000000000000000e+04;1.300000000000000000e+02;-2.630000000000000000e+02;-1.180000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.160000000000000000e+03;1.422800000000000000e+04;9.900000000000000000e+01;-1.860000000000000000e+02;-1.080000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.168000000000000000e+03;1.433600000000000000e+04;8.400000000000000000e+01;-2.560000000000000000e+02;-1.240000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.124000000000000000e+03;1.428800000000000000e+04;9.100000000000000000e+01;-2.650000000000000000e+02;-1.300000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;4.840000000000000000e+02;4.052000000000000000e+03;1.428800000000000000e+04;1.100000000000000000e+02;-2.260000000000000000e+02;-9.900000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;6.040000000000000000e+02;4.020000000000000000e+03;1.435200000000000000e+04;8.500000000000000000e+01;-2.550000000000000000e+02;-1.290000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.184000000000000000e+03;1.413200000000000000e+04;1.070000000000000000e+02;-2.460000000000000000e+02;-1.280000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.140000000000000000e+03;1.423600000000000000e+04;8.600000000000000000e+01;-2.250000000000000000e+02;-1.090000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.600000000000000000e+02;4.072000000000000000e+03;1.417200000000000000e+04;1.260000000000000000e+02;-2.810000000000000000e+02;-1.210000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.760000000000000000e+02;4.084000000000000000e+03;1.416000000000000000e+04;1.410000000000000000e+02;-2.760000000000000000e+02;-1.300000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.400000000000000000e+02;4.100000000000000000e+03;1.411600000000000000e+04;1.040000000000000000e+02;-2.490000000000000000e+02;-1.360000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.120000000000000000e+02;4.108000000000000000e+03;1.408800000000000000e+04;1.030000000000000000e+02;-2.130000000000000000e+02;-1.150000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;6.720000000000000000e+02;4.056000000000000000e+03;1.423600000000000000e+04;8.600000000000000000e+01;-2.590000000000000000e+02;-1.380000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.480000000000000000e+02;4.164000000000000000e+03;1.421200000000000000e+04;6.800000000000000000e+01;-2.340000000000000000e+02;-1.380000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.640000000000000000e+02;4.096000000000000000e+03;1.417600000000000000e+04;1.180000000000000000e+02;-2.140000000000000000e+02;-1.000000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;6.880000000000000000e+02;4.132000000000000000e+03;1.431200000000000000e+04;1.360000000000000000e+02;-2.770000000000000000e+02;-1.300000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.560000000000000000e+02;4.148000000000000000e+03;1.425200000000000000e+04;2.050000000000000000e+02;-3.040000000000000000e+02;-1.260000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;5.040000000000000000e+02;4.116000000000000000e+03;1.422800000000000000e+04;1.710000000000000000e+02;-3.010000000000000000e+02;-1.540000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.160000000000000000e+02;4.232000000000000000e+03;1.420400000000000000e+04;6.900000000000000000e+01;-2.300000000000000000e+02;-1.110000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.720000000000000000e+02;4.076000000000000000e+03;1.407200000000000000e+04;2.200000000000000000e+01;-1.580000000000000000e+02;-1.050000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;4.720000000000000000e+02;4.112000000000000000e+03;1.415600000000000000e+04;5.000000000000000000e+01;-2.250000000000000000e+02;-1.080000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.044000000000000000e+03;1.422800000000000000e+04;9.000000000000000000e+01;-2.850000000000000000e+02;-1.200000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.800000000000000000e+02;4.092000000000000000e+03;1.420400000000000000e+04;1.600000000000000000e+02;-2.460000000000000000e+02;-1.260000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.800000000000000000e+02;4.084000000000000000e+03;1.420800000000000000e+04;1.520000000000000000e+02;-2.760000000000000000e+02;-1.280000000000000000e+02;-3.648000000000000000e+03
0.000000000000000000e+00;6.680000000000000000e+02;4.172000000000000000e+03;1.435600000000000000e+04;1.040000000000000000e+02;-2.610000000000000000e+02;-1.320000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;4.480000000000000000e+02;4.032000000000000000e+03;1.445200000000000000e+04;9.200000000000000000e+01;-2.270000000000000000e+02;-1.190000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.760000000000000000e+02;4.120000000000000000e+03;1.429600000000000000e+04;6.000000000000000000e+01;-2.510000000000000000e+02;-1.150000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;4.920000000000000000e+02;4.140000000000000000e+03;1.424000000000000000e+04;6.000000000000000000e+01;-2.130000000000000000e+02;-1.100000000000000000e+02;-3.632000000000000000e+03
0.000000000000000000e+00;5.760000000000000000e+02;4.016000000000000000e+03;1.432400000000000000e+04;1.180000000000000000e+02;-2.160000000000000000e+02;-1.220000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.840000000000000000e+02;4.088000000000000000e+03;1.436400000000000000e+04;1.700000000000000000e+02;-3.040000000000000000e+02;-1.460000000000000000e+02;-3.680000000000000000e+03
0.000000000000000000e+00;5.240000000000000000e+02;4.124000000000000000e+03;1.418000000000000000e+04;1.920000000000000000e+02;-2.750000000000000000e+02;-1.500000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.440000000000000000e+02;4.060000000000000000e+03;1.420000000000000000e+04;1.390000000000000000e+02;-2.500000000000000000e+02;-1.520000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.088000000000000000e+03;1.415600000000000000e+04;8.700000000000000000e+01;-2.410000000000000000e+02;-1.190000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.360000000000000000e+02;4.104000000000000000e+03;1.402400000000000000e+04;1.070000000000000000e+02;-2.380000000000000000e+02;-1.280000000000000000e+02;-3.632000000000000000e+03
1.000000000000000021e-02;5.920000000000000000e+02;4.220000000000000000e+03;1.419200000000000000e+04;3.300000000000000000e+01;-2.410000000000000000e+02;-1.090000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.640000000000000000e+02;4.072000000000000000e+03;1.408400000000000000e+04;8.600000000000000000e+01;-2.300000000000000000e+02;-9.900000000000000000e+01;-3.632000000000000000e+03
0.000000000000000000e+00;6.120000000000000000e+02;4.016000000000000000e+03;1.434800000000000000e+04;1.280000000000000000e+02;-2.270000000000000000e+02;-1.300000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.440000000000000000e+02;4.036000000000000000e+03;1.419600000000000000e+04;1.480000000000000000e+02;-2.850000000000000000e+02;-1.360000000000000000e+02;-3.616000000000000000e+03
1.000000000000000021e-02;6.680000000000000000e+02;4.068000000000000000e+03;1.412000000000000000e+04;1.450000000000000000e+02;-2.460000000000000000e+02;-1.070000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.080000000000000000e+02;4.092000000000000000e+03;1.426400000000000000e+04;9.100000000000000000e+01;-2.250000000000000000e+02;-1.180000000000000000e+02;-3.696000000000000000e+03
0.000000000000000000e+00;6.040000000000000000e+02;4.088000000000000000e+03;1.426800000000000000e+04;1.800000000000000000e+01;-2.380000000000000000e+02;-1.090000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;5.880000000000000000e+02;4.064000000000000000e+03;1.423600000000000000e+04;7.500000000000000000e+01;-1.840000000000000000e+02;-7.000000000000000000e+01;-3.648000000000000000e+03
1.000000000000000021e-02;6.000000000000000000e+02;3.988000000000000000e+03;1.413600000000000000e+04;1.530000000000000000e+02;-2.640000000000000000e+02;-1.290000000000000000e+02;-3.664000000000000000e+03
1.000000000000000021e-02;6.200000000000000000e+02;4.080000000000000000e+03;1.413200000000000000e+04;1.730000000000000000e+02;-3.160000000000000000e+02;-1.300000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;5.520000000000000000e+02;4.076000000000000000e+03;1.412000000000000000e+04;1.310000000000000000e+02;-2.300000000000000000e+02;-1.120000000000000000e+02;-3.648000000000000000e+03
1.000000000000000021e-02;6.440000000000000000e+02;4.136000000000000000e+03;1.414400000000000000e+04;1.080000000000000000e+02;-2.270000000000000000e+02;-1.130000000000000000e+02;-3.680000000000000000e+03
1.000000000000000021e-02;5.960000000000000000e+02;4.116000000000000000e+03;1.416400000000000000e+04;1.180000000000000000e+02;-2.510000000000000000e+02;-1.340000000000000000e+02;-3.648000000000000000e+03
